id	in1	in2	logic_type
130	0	1	2
131	1	0	2
132	1	1	2
133	0	0	2
134	0	1	2
135	1	0	2
136	1	1	2
137	0	0	2
138	0	1	2
139	1	0	2
140	1	1	2
141	0	0	2
142	0	1	2
143	1	0	2
144	1	1	2
145	0	0	0
146	0	1	0
147	1	0	0
148	1	1	0
149	0	0	0
150	0	1	0
151	1	0	0
152	1	1	0
153	0	0	0
154	0	1	0
155	1	0	0
156	1	1	0
157	0	0	0
158	0	1	0
159	1	0	0
160	1	1	0
161	0	0	0
162	0	1	0
163	1	0	0
164	1	1	0
165	0	0	0
166	0	1	0
167	1	0	0
168	1	1	0
169	0	0	0
170	0	1	0
171	1	0	0
172	1	1	0
173	0	0	0
174	0	1	0
175	1	0	0
176	1	1	0
177	0	0	0
178	0	1	0
179	1	0	0
180	1	1	0
181	0	0	0
182	0	1	0
183	1	0	0
184	1	1	0
185	0	0	0
186	0	1	0
187	1	0	0
188	1	1	0
189	0	0	0
190	0	1	0
191	1	0	0
192	1	1	0
193	0	0	1
194	0	1	1
195	1	0	1
196	1	1	1
197	0	0	1
198	0	1	1
199	1	0	1
200	1	1	1
201	0	0	1
202	0	1	1
203	1	0	1
204	1	1	1
205	0	0	1
206	0	1	1
207	1	0	1
208	1	1	1
209	0	0	1
210	0	1	1
211	1	0	1
212	1	1	1
213	0	0	1
214	0	1	1
215	1	0	1
216	1	1	1
217	0	0	1
218	0	1	1
219	1	0	1
220	1	1	1
221	0	0	1
222	0	1	1
223	1	0	1
224	1	1	1
225	0	0	1
226	0	1	1
227	1	0	1
228	1	1	1
229	0	0	1
230	0	1	1
231	1	0	1
232	1	1	1
233	0	0	1
234	0	1	1
235	1	0	1
236	1	1	1
237	0	0	1
238	0	1	1
239	1	0	1
240	1	1	1
241	0	0	2
242	0	1	2
243	1	0	2
244	1	1	2
245	0	0	2
246	0	1	2
247	1	0	2
248	1	1	2
249	0	0	2
250	0	1	2
251	1	0	2
252	1	1	2
253	0	0	2
254	0	1	2
255	1	0	2
256	1	1	2
257	0	0	2
258	0	1	2
259	1	0	2
260	1	1	2
261	0	0	2
262	0	1	2
263	1	0	2
264	1	1	2
265	0	0	2
266	0	1	2
267	1	0	2
268	1	1	2
269	0	0	2
270	0	1	2
271	1	0	2
272	1	1	2
273	0	0	2
274	0	1	2
275	1	0	2
276	1	1	2
277	0	0	2
278	0	1	2
279	1	0	2
280	1	1	2
281	0	0	2
282	0	1	2
283	1	0	2
284	1	1	2
285	0	0	2
286	0	1	2
287	1	0	2
288	1	1	2
289	0	0	0
290	0	1	0
291	1	0	0
292	1	1	0
293	0	0	0
294	0	1	0
295	1	0	0
296	1	1	0
297	0	0	0
298	0	1	0
299	1	0	0
300	1	1	0
301	0	0	0
302	0	1	0
303	1	0	0
304	1	1	0
305	0	0	0
306	0	1	0
307	1	0	0
308	1	1	0
309	0	0	0
310	0	1	0
311	1	0	0
312	1	1	0
313	0	0	0
314	0	1	0
315	1	0	0
316	1	1	0
317	0	0	0
318	0	1	0
319	1	0	0
320	1	1	0
321	0	0	0
322	0	1	0
323	1	0	0
324	1	1	0
325	0	0	0
326	0	1	0
327	1	0	0
328	1	1	0
329	0	0	0
330	0	1	0
331	1	0	0
332	1	1	0
333	0	0	0
334	0	1	0
335	1	0	0
336	1	1	0
337	0	0	1
338	0	1	1
339	1	0	1
340	1	1	1
341	0	0	1
342	0	1	1
343	1	0	1
344	1	1	1
345	0	0	1
346	0	1	1
347	1	0	1
348	1	1	1
349	0	0	1
350	0	1	1
351	1	0	1
352	1	1	1
353	0	0	1
354	0	1	1
355	1	0	1
356	1	1	1
357	0	0	1
358	0	1	1
359	1	0	1
360	1	1	1
361	0	0	1
362	0	1	1
363	1	0	1
364	1	1	1
365	0	0	1
366	0	1	1
367	1	0	1
368	1	1	1
369	0	0	1
370	0	1	1
371	1	0	1
372	1	1	1
373	0	0	1
374	0	1	1
375	1	0	1
376	1	1	1
377	0	0	1
378	0	1	1
379	1	0	1
380	1	1	1
381	0	0	1
382	0	1	1
383	1	0	1
384	1	1	1
385	0	0	2
386	0	1	2
387	1	0	2
388	1	1	2
389	0	0	2
390	0	1	2
391	1	0	2
392	1	1	2
393	0	0	2
394	0	1	2
395	1	0	2
396	1	1	2
397	0	0	2
398	0	1	2
399	1	0	2
400	1	1	2
401	0	0	2
402	0	1	2
403	1	0	2
404	1	1	2
405	0	0	2
406	0	1	2
407	1	0	2
408	1	1	2
409	0	0	2
410	0	1	2
411	1	0	2
412	1	1	2
413	0	0	2
414	0	1	2
415	1	0	2
416	1	1	2
417	0	0	2
418	0	1	2
419	1	0	2
420	1	1	2
421	0	0	2
422	0	1	2
423	1	0	2
424	1	1	2
425	0	0	2
426	0	1	2
427	1	0	2
428	1	1	2
429	0	0	2
430	0	1	2
431	1	0	2
432	1	1	2
433	0	0	0
434	0	1	0
435	1	0	0
436	1	1	0
437	0	0	0
438	0	1	0
439	1	0	0
440	1	1	0
441	0	0	0
442	0	1	0
443	1	0	0
444	1	1	0
445	0	0	0
446	0	1	0
447	1	0	0
448	1	1	0
449	0	0	0
450	0	1	0
451	1	0	0
452	1	1	0
453	0	0	0
454	0	1	0
455	1	0	0
456	1	1	0
457	0	0	0
458	0	1	0
459	1	0	0
460	1	1	0
461	0	0	0
462	0	1	0
463	1	0	0
464	1	1	0
465	0	0	0
466	0	1	0
467	1	0	0
468	1	1	0
469	0	0	0
470	0	1	0
471	1	0	0
472	1	1	0
473	0	0	0
474	0	1	0
475	1	0	0
476	1	1	0
477	0	0	0
478	0	1	0
479	1	0	0
480	1	1	0
481	0	0	1
482	0	1	1
483	1	0	1
484	1	1	1
485	0	0	1
486	0	1	1
487	1	0	1
488	1	1	1
489	0	0	1
490	0	1	1
491	1	0	1
492	1	1	1
493	0	0	1
494	0	1	1
495	1	0	1
496	1	1	1
497	0	0	1
498	0	1	1
499	1	0	1
500	1	1	1
501	0	0	1
502	0	1	1
503	1	0	1
504	1	1	1
505	0	0	1
506	0	1	1
507	1	0	1
508	1	1	1
509	0	0	1
510	0	1	1
511	1	0	1
512	1	1	1
513	0	0	1
514	0	1	1
515	1	0	1
516	1	1	1
517	0	0	1
518	0	1	1
519	1	0	1
520	1	1	1
521	0	0	1
522	0	1	1
523	1	0	1
524	1	1	1
525	0	0	1
526	0	1	1
527	1	0	1
528	1	1	1
529	0	0	2
530	0	1	2
531	1	0	2
532	1	1	2
533	0	0	2
534	0	1	2
535	1	0	2
536	1	1	2
537	0	0	2
538	0	1	2
539	1	0	2
540	1	1	2
541	0	0	2
542	0	1	2
543	1	0	2
544	1	1	2
545	0	0	2
546	0	1	2
547	1	0	2
548	1	1	2
549	0	0	2
550	0	1	2
551	1	0	2
552	1	1	2
553	0	0	2
554	0	1	2
555	1	0	2
556	1	1	2
557	0	0	2
558	0	1	2
559	1	0	2
560	1	1	2
561	0	0	2
562	0	1	2
563	1	0	2
564	1	1	2
565	0	0	2
566	0	1	2
567	1	0	2
568	1	1	2
569	0	0	2
570	0	1	2
571	1	0	2
572	1	1	2
573	0	0	2
574	0	1	2
575	1	0	2
576	1	1	2
577	0	0	0
578	0	1	0
579	1	0	0
580	1	1	0
581	0	0	0
582	0	1	0
583	1	0	0
584	1	1	0
585	0	0	0
586	0	1	0
587	1	0	0
588	1	1	0
589	0	0	0
590	0	1	0
591	1	0	0
592	1	1	0
593	0	0	0
594	0	1	0
595	1	0	0
596	1	1	0
597	0	0	0
598	0	1	0
599	1	0	0
600	1	1	0
601	0	0	0
602	0	1	0
603	1	0	0
604	1	1	0
605	0	0	0
606	0	1	0
607	1	0	0
608	1	1	0
609	0	0	0
610	0	1	0
611	1	0	0
612	1	1	0
613	0	0	0
614	0	1	0
615	1	0	0
616	1	1	0
617	0	0	0
618	0	1	0
619	1	0	0
620	1	1	0
621	0	0	0
622	0	1	0
623	1	0	0
624	1	1	0
625	0	0	1
626	0	1	1
627	1	0	1
628	1	1	1
629	0	0	1
630	0	1	1
631	1	0	1
632	1	1	1
633	0	0	1
634	0	1	1
635	1	0	1
636	1	1	1
637	0	0	1
638	0	1	1
639	1	0	1
640	1	1	1
641	0	0	1
642	0	1	1
643	1	0	1
644	1	1	1
645	0	0	1
646	0	1	1
647	1	0	1
648	1	1	1
649	0	0	1
650	0	1	1
651	1	0	1
652	1	1	1
653	0	0	1
654	0	1	1
655	1	0	1
656	1	1	1
657	0	0	1
658	0	1	1
659	1	0	1
660	1	1	1
661	0	0	1
662	0	1	1
663	1	0	1
664	1	1	1
665	0	0	1
666	0	1	1
667	1	0	1
668	1	1	1
669	0	0	1
670	0	1	1
671	1	0	1
672	1	1	1
673	0	0	2
674	0	1	2
675	1	0	2
676	1	1	2
677	0	0	2
678	0	1	2
679	1	0	2
680	1	1	2
681	0	0	2
682	0	1	2
683	1	0	2
684	1	1	2
685	0	0	2
686	0	1	2
687	1	0	2
688	1	1	2
689	0	0	2
690	0	1	2
691	1	0	2
692	1	1	2
693	0	0	2
694	0	1	2
695	1	0	2
696	1	1	2
697	0	0	2
698	0	1	2
699	1	0	2
700	1	1	2
701	0	0	2
702	0	1	2
703	1	0	2
704	1	1	2
705	0	0	2
706	0	1	2
707	1	0	2
708	1	1	2
709	0	0	2
710	0	1	2
711	1	0	2
712	1	1	2
713	0	0	2
714	0	1	2
715	1	0	2
716	1	1	2
717	0	0	2
718	0	1	2
719	1	0	2
720	1	1	2
721	0	0	0
722	0	1	0
723	1	0	0
724	1	1	0
725	0	0	0
726	0	1	0
727	1	0	0
728	1	1	0
729	0	0	0
730	0	1	0
731	1	0	0
732	1	1	0
733	0	0	0
734	0	1	0
735	1	0	0
736	1	1	0
737	0	0	0
738	0	1	0
739	1	0	0
740	1	1	0
741	0	0	0
742	0	1	0
743	1	0	0
744	1	1	0
745	0	0	0
746	0	1	0
747	1	0	0
748	1	1	0
749	0	0	0
750	0	1	0
751	1	0	0
752	1	1	0
753	0	0	0
754	0	1	0
755	1	0	0
756	1	1	0
757	0	0	0
758	0	1	0
759	1	0	0
760	1	1	0
761	0	0	0
762	0	1	0
763	1	0	0
764	1	1	0
765	0	0	0
766	0	1	0
767	1	0	0
768	1	1	0
769	0	0	1
770	0	1	1
771	1	0	1
772	1	1	1
773	0	0	1
774	0	1	1
775	1	0	1
776	1	1	1
777	0	0	1
778	0	1	1
779	1	0	1
780	1	1	1
781	0	0	1
782	0	1	1
783	1	0	1
784	1	1	1
785	0	0	1
786	0	1	1
787	1	0	1
788	1	1	1
789	0	0	1
790	0	1	1
791	1	0	1
792	1	1	1
793	0	0	1
794	0	1	1
795	1	0	1
796	1	1	1
797	0	0	1
798	0	1	1
799	1	0	1
800	1	1	1
801	0	0	1
802	0	1	1
803	1	0	1
804	1	1	1
805	0	0	1
806	0	1	1
807	1	0	1
808	1	1	1
809	0	0	1
810	0	1	1
811	1	0	1
812	1	1	1
813	0	0	1
814	0	1	1
815	1	0	1
816	1	1	1
817	0	0	2
818	0	1	2
819	1	0	2
820	1	1	2
821	0	0	2
822	0	1	2
823	1	0	2
824	1	1	2
825	0	0	2
826	0	1	2
827	1	0	2
828	1	1	2
829	0	0	2
830	0	1	2
831	1	0	2
832	1	1	2
833	0	0	2
834	0	1	2
835	1	0	2
836	1	1	2
837	0	0	2
838	0	1	2
839	1	0	2
840	1	1	2
841	0	0	2
842	0	1	2
843	1	0	2
844	1	1	2
845	0	0	2
846	0	1	2
847	1	0	2
848	1	1	2
849	0	0	2
850	0	1	2
851	1	0	2
852	1	1	2
853	0	0	2
854	0	1	2
855	1	0	2
856	1	1	2
857	0	0	2
858	0	1	2
859	1	0	2
860	1	1	2
861	0	0	2
862	0	1	2
863	1	0	2
864	1	1	2
865	0	0	0
866	0	1	0
867	1	0	0
868	1	1	0
869	0	0	0
870	0	1	0
871	1	0	0
872	1	1	0
873	0	0	0
874	0	1	0
875	1	0	0
876	1	1	0
877	0	0	0
878	0	1	0
879	1	0	0
880	1	1	0
881	0	0	0
882	0	1	0
883	1	0	0
884	1	1	0
885	0	0	0
886	0	1	0
887	1	0	0
888	1	1	0
889	0	0	0
890	0	1	0
891	1	0	0
892	1	1	0
893	0	0	0
894	0	1	0
895	1	0	0
896	1	1	0
897	0	0	0
898	0	1	0
899	1	0	0
900	1	1	0
901	0	0	0
902	0	1	0
903	1	0	0
904	1	1	0
905	0	0	0
906	0	1	0
907	1	0	0
908	1	1	0
909	0	0	0
910	0	1	0
911	1	0	0
912	1	1	0
913	0	0	1
914	0	1	1
915	1	0	1
916	1	1	1
917	0	0	1
918	0	1	1
919	1	0	1
920	1	1	1
921	0	0	1
922	0	1	1
923	1	0	1
924	1	1	1
925	0	0	1
926	0	1	1
927	1	0	1
928	1	1	1
929	0	0	1
930	0	1	1
931	1	0	1
932	1	1	1
933	0	0	1
934	0	1	1
935	1	0	1
936	1	1	1
937	0	0	1
938	0	1	1
939	1	0	1
940	1	1	1
941	0	0	1
942	0	1	1
943	1	0	1
944	1	1	1
945	0	0	1
946	0	1	1
947	1	0	1
948	1	1	1
949	0	0	1
950	0	1	1
951	1	0	1
952	1	1	1
953	0	0	1
954	0	1	1
955	1	0	1
956	1	1	1
957	0	0	1
958	0	1	1
959	1	0	1
960	1	1	1
961	0	0	2
962	0	1	2
963	1	0	2
964	1	1	2
965	0	0	2
966	0	1	2
967	1	0	2
968	1	1	2
969	0	0	2
970	0	1	2
971	1	0	2
972	1	1	2
973	0	0	2
974	0	1	2
975	1	0	2
976	1	1	2
977	0	0	2
978	0	1	2
979	1	0	2
980	1	1	2
981	0	0	2
982	0	1	2
983	1	0	2
984	1	1	2
985	0	0	2
986	0	1	2
987	1	0	2
988	1	1	2
989	0	0	2
990	0	1	2
991	1	0	2
992	1	1	2
993	0	0	2
994	0	1	2
995	1	0	2
996	1	1	2
997	0	0	2
998	0	1	2
999	1	0	2
1000	1	1	2
1001	0	0	2
1002	0	1	2
1003	1	0	2
1004	1	1	2
1005	0	0	2
1006	0	1	2
1007	1	0	2
1008	1	1	2
1009	0	0	0
1010	0	1	0
1011	1	0	0
1012	1	1	0
1013	0	0	0
1014	0	1	0
1015	1	0	0
1016	1	1	0
1017	0	0	0
1018	0	1	0
1019	1	0	0
1020	1	1	0
1021	0	0	0
1022	0	1	0
1023	1	0	0
1024	1	1	0
1025	0	0	0
1026	0	1	0
1027	1	0	0
1028	1	1	0
1029	0	0	0
1030	0	1	0
1031	1	0	0
1032	1	1	0
1033	0	0	0
1034	0	1	0
1035	1	0	0
1036	1	1	0
1037	0	0	0
1038	0	1	0
1039	1	0	0
1040	1	1	0
1041	0	0	0
1042	0	1	0
1043	1	0	0
1044	1	1	0
1045	0	0	0
1046	0	1	0
1047	1	0	0
1048	1	1	0
1049	0	0	0
1050	0	1	0
1051	1	0	0
1052	1	1	0
1053	0	0	0
1054	0	1	0
1055	1	0	0
1056	1	1	0
1057	0	0	1
1058	0	1	1
1059	1	0	1
1060	1	1	1
1061	0	0	1
1062	0	1	1
1063	1	0	1
1064	1	1	1
1065	0	0	1
1066	0	1	1
1067	1	0	1
1068	1	1	1
1069	0	0	1
1070	0	1	1
1071	1	0	1
1072	1	1	1
1073	0	0	1
1074	0	1	1
1075	1	0	1
1076	1	1	1
1077	0	0	1
1078	0	1	1
1079	1	0	1
1080	1	1	1
1081	0	0	1
1082	0	1	1
1083	1	0	1
1084	1	1	1
1085	0	0	1
1086	0	1	1
1087	1	0	1
1088	1	1	1
1089	0	0	1
1090	0	1	1
1091	1	0	1
1092	1	1	1
1093	0	0	1
1094	0	1	1
1095	1	0	1
1096	1	1	1
1097	0	0	1
1098	0	1	1
1099	1	0	1
1100	1	1	1
1101	0	0	1
1102	0	1	1
1103	1	0	1
1104	1	1	1
1105	0	0	2
1106	0	1	2
1107	1	0	2
1108	1	1	2
1109	0	0	2
1110	0	1	2
1111	1	0	2
1112	1	1	2
1113	0	0	2
1114	0	1	2
1115	1	0	2
1116	1	1	2
1117	0	0	2
1118	0	1	2
1119	1	0	2
1120	1	1	2
1121	0	0	2
1122	0	1	2
1123	1	0	2
1124	1	1	2
1125	0	0	2
1126	0	1	2
1127	1	0	2
1128	1	1	2
1129	0	0	2
1130	0	1	2
1131	1	0	2
1132	1	1	2
1133	0	0	2
1134	0	1	2
1135	1	0	2
1136	1	1	2
1137	0	0	2
1138	0	1	2
1139	1	0	2
1140	1	1	2
1141	0	0	2
1142	0	1	2
1143	1	0	2
1144	1	1	2
1145	0	0	2
1146	0	1	2
1147	1	0	2
1148	1	1	2
1149	0	0	2
1150	0	1	2
1151	1	0	2
1152	1	1	2
1153	0	0	0
1154	0	1	0
1155	1	0	0
1156	1	1	0
1157	0	0	0
1158	0	1	0
1159	1	0	0
1160	1	1	0
1161	0	0	0
1162	0	1	0
1163	1	0	0
1164	1	1	0
1165	0	0	0
1166	0	1	0
1167	1	0	0
1168	1	1	0
1169	0	0	0
1170	0	1	0
1171	1	0	0
1172	1	1	0
1173	0	0	0
1174	0	1	0
1175	1	0	0
1176	1	1	0
1177	0	0	0
1178	0	1	0
1179	1	0	0
1180	1	1	0
1181	0	0	0
1182	0	1	0
1183	1	0	0
1184	1	1	0
1185	0	0	0
1186	0	1	0
1187	1	0	0
1188	1	1	0
1189	0	0	0
1190	0	1	0
1191	1	0	0
1192	1	1	0
1193	0	0	0
1194	0	1	0
1195	1	0	0
1196	1	1	0
1197	0	0	0
1198	0	1	0
1199	1	0	0
1200	1	1	0
1201	0	0	1
1202	0	1	1
1203	1	0	1
1204	1	1	1
1205	0	0	1
1206	0	1	1
1207	1	0	1
1208	1	1	1
1209	0	0	1
1210	0	1	1
1211	1	0	1
1212	1	1	1
1213	0	0	1
1214	0	1	1
1215	1	0	1
1216	1	1	1
1217	0	0	1
1218	0	1	1
1219	1	0	1
1220	1	1	1
1221	0	0	1
1222	0	1	1
1223	1	0	1
1224	1	1	1
1225	0	0	1
1226	0	1	1
1227	1	0	1
1228	1	1	1
1229	0	0	1
1230	0	1	1
1231	1	0	1
1232	1	1	1
1233	0	0	1
1234	0	1	1
1235	1	0	1
1236	1	1	1
1237	0	0	1
1238	0	1	1
1239	1	0	1
1240	1	1	1
1241	0	0	1
1242	0	1	1
1243	1	0	1
1244	1	1	1
1245	0	0	1
1246	0	1	1
1247	1	0	1
1248	1	1	1
1249	0	0	2
1250	0	1	2
1251	1	0	2
1252	1	1	2
1253	0	0	2
1254	0	1	2
1255	1	0	2
1256	1	1	2
1257	0	0	2
1258	0	1	2
1259	1	0	2
1260	1	1	2
1261	0	0	2
1262	0	1	2
1263	1	0	2
1264	1	1	2
1265	0	0	2
1266	0	1	2
1267	1	0	2
1268	1	1	2
1269	0	0	2
1270	0	1	2
1271	1	0	2
1272	1	1	2
1273	0	0	2
1274	0	1	2
1275	1	0	2
1276	1	1	2
1277	0	0	2
1278	0	1	2
1279	1	0	2
1280	1	1	2
1281	0	0	2
1282	0	1	2
1283	1	0	2
1284	1	1	2
1285	0	0	2
1286	0	1	2
1287	1	0	2
1288	1	1	2
1289	0	0	2
1290	0	1	2
1291	1	0	2
1292	1	1	2
1293	0	0	2
1294	0	1	2
1295	1	0	2
1296	1	1	2
1297	0	0	0
1298	0	1	0
1299	1	0	0
1300	1	1	0
1301	0	0	0
1302	0	1	0
1303	1	0	0
1304	1	1	0
1305	0	0	0
1306	0	1	0
1307	1	0	0
1308	1	1	0
1309	0	0	0
1310	0	1	0
1311	1	0	0
1312	1	1	0
1313	0	0	0
1314	0	1	0
1315	1	0	0
1316	1	1	0
1317	0	0	0
1318	0	1	0
1319	1	0	0
1320	1	1	0
1321	0	0	0
1322	0	1	0
1323	1	0	0
1324	1	1	0
1325	0	0	0
1326	0	1	0
1327	1	0	0
1328	1	1	0
1329	0	0	0
1330	0	1	0
1331	1	0	0
1332	1	1	0
1333	0	0	0
1334	0	1	0
1335	1	0	0
1336	1	1	0
1337	0	0	0
1338	0	1	0
1339	1	0	0
1340	1	1	0
1341	0	0	0
1342	0	1	0
1343	1	0	0
1344	1	1	0
1345	0	0	1
1346	0	1	1
1347	1	0	1
1348	1	1	1
1349	0	0	1
1350	0	1	1
1351	1	0	1
1352	1	1	1
1353	0	0	1
1354	0	1	1
1355	1	0	1
1356	1	1	1
1357	0	0	1
1358	0	1	1
1359	1	0	1
1360	1	1	1
1361	0	0	1
1362	0	1	1
1363	1	0	1
1364	1	1	1
1365	0	0	1
1366	0	1	1
1367	1	0	1
1368	1	1	1
1369	0	0	1
1370	0	1	1
1371	1	0	1
1372	1	1	1
1373	0	0	1
1374	0	1	1
1375	1	0	1
1376	1	1	1
1377	0	0	1
1378	0	1	1
1379	1	0	1
1380	1	1	1
1381	0	0	1
1382	0	1	1
1383	1	0	1
1384	1	1	1
1385	0	0	1
1386	0	1	1
1387	1	0	1
1388	1	1	1
1389	0	0	1
1390	0	1	1
1391	1	0	1
1392	1	1	1
1393	0	0	2
1394	0	1	2
1395	1	0	2
1396	1	1	2
1397	0	0	2
1398	0	1	2
1399	1	0	2
1400	1	1	2
1401	0	0	2
1402	0	1	2
1403	1	0	2
1404	1	1	2
1405	0	0	2
1406	0	1	2
1407	1	0	2
1408	1	1	2
1409	0	0	2
1410	0	1	2
1411	1	0	2
1412	1	1	2
1413	0	0	2
1414	0	1	2
1415	1	0	2
1416	1	1	2
1417	0	0	2
1418	0	1	2
1419	1	0	2
1420	1	1	2
1421	0	0	2
1422	0	1	2
1423	1	0	2
1424	1	1	2
1425	0	0	2
1426	0	1	2
1427	1	0	2
1428	1	1	2
1429	0	0	2
1430	0	1	2
1431	1	0	2
1432	1	1	2
1433	0	0	2
1434	0	1	2
1435	1	0	2
1436	1	1	2
1437	0	0	2
1438	0	1	2
1439	1	0	2
1440	1	1	2
1441	0	0	0
1442	0	1	0
1443	1	0	0
1444	1	1	0
1445	0	0	0
1446	0	1	0
1447	1	0	0
1448	1	1	0
1449	0	0	0
1450	0	1	0
1451	1	0	0
1452	1	1	0
1453	0	0	0
1454	0	1	0
1455	1	0	0
1456	1	1	0
1457	0	0	0
1458	0	1	0
1459	1	0	0
1460	1	1	0
1461	0	0	0
1462	0	1	0
1463	1	0	0
1464	1	1	0
1465	0	0	0
1466	0	1	0
1467	1	0	0
1468	1	1	0
1469	0	0	0
1470	0	1	0
1471	1	0	0
1472	1	1	0
1473	0	0	0
1474	0	1	0
1475	1	0	0
1476	1	1	0
1477	0	0	0
1478	0	1	0
1479	1	0	0
1480	1	1	0
1481	0	0	0
1482	0	1	0
1483	1	0	0
1484	1	1	0
1485	0	0	0
1486	0	1	0
1487	1	0	0
1488	1	1	0
1489	0	0	1
1490	0	1	1
1491	1	0	1
1492	1	1	1
1493	0	0	1
1494	0	1	1
1495	1	0	1
1496	1	1	1
1497	0	0	1
1498	0	1	1
1499	1	0	1
1500	1	1	1
1501	0	0	1
1502	0	1	1
1503	1	0	1
1504	1	1	1
1505	0	0	1
1506	0	1	1
1507	1	0	1
1508	1	1	1
1509	0	0	1
1510	0	1	1
1511	1	0	1
1512	1	1	1
1513	0	0	1
1514	0	1	1
1515	1	0	1
1516	1	1	1
1517	0	0	1
1518	0	1	1
1519	1	0	1
1520	1	1	1
1521	0	0	1
1522	0	1	1
1523	1	0	1
1524	1	1	1
1525	0	0	1
1526	0	1	1
1527	1	0	1
1528	1	1	1
1529	0	0	1
1530	0	1	1
1531	1	0	1
1532	1	1	1
1533	0	0	1
1534	0	1	1
1535	1	0	1
1536	1	1	1
1537	0	0	2
1538	0	1	2
1539	1	0	2
1540	1	1	2
1541	0	0	2
1542	0	1	2
1543	1	0	2
1544	1	1	2
1545	0	0	2
1546	0	1	2
1547	1	0	2
1548	1	1	2
1549	0	0	2
1550	0	1	2
1551	1	0	2
1552	1	1	2
1553	0	0	2
1554	0	1	2
1555	1	0	2
1556	1	1	2
1557	0	0	2
1558	0	1	2
1559	1	0	2
1560	1	1	2
1561	0	0	2
1562	0	1	2
1563	1	0	2
1564	1	1	2
1565	0	0	2
1566	0	1	2
1567	1	0	2
1568	1	1	2
1569	0	0	2
1570	0	1	2
1571	1	0	2
1572	1	1	2
1573	0	0	2
1574	0	1	2
1575	1	0	2
1576	1	1	2
1577	0	0	2
1578	0	1	2
1579	1	0	2
1580	1	1	2
1581	0	0	2
1582	0	1	2
1583	1	0	2
1584	1	1	2
1585	0	0	0
1586	0	1	0
1587	1	0	0
1588	1	1	0
1589	0	0	0
1590	0	1	0
1591	1	0	0
1592	1	1	0
1593	0	0	0
1594	0	1	0
1595	1	0	0
1596	1	1	0
1597	0	0	0
1598	0	1	0
1599	1	0	0
1600	1	1	0
1601	0	0	0
1602	0	1	0
1603	1	0	0
1604	1	1	0
1605	0	0	0
1606	0	1	0
1607	1	0	0
1608	1	1	0
1609	0	0	0
1610	0	1	0
1611	1	0	0
1612	1	1	0
1613	0	0	0
1614	0	1	0
1615	1	0	0
1616	1	1	0
1617	0	0	0
1618	0	1	0
1619	1	0	0
1620	1	1	0
1621	0	0	0
1622	0	1	0
1623	1	0	0
1624	1	1	0
1625	0	0	0
1626	0	1	0
1627	1	0	0
1628	1	1	0
1629	0	0	0
1630	0	1	0
1631	1	0	0
1632	1	1	0
1633	0	0	1
1634	0	1	1
1635	1	0	1
1636	1	1	1
1637	0	0	1
1638	0	1	1
1639	1	0	1
1640	1	1	1
1641	0	0	1
1642	0	1	1
1643	1	0	1
1644	1	1	1
1645	0	0	1
1646	0	1	1
1647	1	0	1
1648	1	1	1
1649	0	0	1
1650	0	1	1
1651	1	0	1
1652	1	1	1
1653	0	0	1
1654	0	1	1
1655	1	0	1
1656	1	1	1
1657	0	0	1
1658	0	1	1
1659	1	0	1
1660	1	1	1
1661	0	0	1
1662	0	1	1
1663	1	0	1
